run_id,run_name,method,sparsity_coeff,state,L0_layer_2,mse_layer_2,explained_var_layer_2,explained_var_ln_layer_2,L0_layer_4,mse_layer_4,explained_var_layer_4,explained_var_ln_layer_4,L0_layer_6,mse_layer_6,explained_var_layer_6,explained_var_ln_layer_6
m3dhbkyu,gated_sparsity_coeff_5e-03,Gated,0.005,finished,2.833349666595459,0.00035121966153383254,0.7683410048484802,0.8154440522193909,1.9830996417999267,0.00033252012101002036,-0.37944531440734863,0.05904688313603401,0.5059297001361847,0.000290035312063992,-11.250553131103516,-6.384303092956543
r01qvgdj,gated_sparsity_coeff_0.01,Gated,0.01,finished,1.1699785423278808,0.0009159776312299072,-0.1229439303278923,0.13819226622581482,0.011652343943715096,0.0007932055345736444,-9236.9873046875,-10869.2685546875,0.00024414063009317035,0.00046211862470954654,-1416364687360.0,-1028978769920.0
0z7xnowf,gated_sparsity_coeff_0.05,Gated,0.05,finished,1.3671875349245964e-05,0.0033969382289797067,-19796177453056.0,-14258554273792.0,1.5625000232830645e-05,0.0008071199362166226,-55880003354624.0,-27693632454656.0,1.7578125407453627e-05,0.0004623582772910595,-33727585452032.0,-30314921459712.0
telhfrpd,gated_sparsity_coeff_0.1,Gated,0.1,finished,5.859375087311491e-06,0.00339694045484066,-22820104962048.0,-18267445919744.0,1.7578125116415323e-05,0.000807119645178318,-49300881014784.0,-26352778477568.0,1.5625000378349797e-05,0.0004623584088403732,-33899979735040.0,-24000155615232.0
9zi4y36r,gated_sparsity_coeff_0.5,Gated,0.5,finished,3.906250058207661e-06,0.0033969416841864585,-29832192720896.0,-20414925373440.0,1.9531250291038306e-06,0.000807121901307255,-70054901186560.0,-42753446641664.0,5.859375087311491e-06,0.0004623596381861716,-25561650954240.0,-20744002076672.0
9wbvwkk7,gated_sparsity_coeff_1,Gated,1.0,finished,3.906250058207661e-06,0.0033969428483396767,-35666805129216.0,-16676293705728.0,1.9531250291038306e-06,0.0008071219525299967,-107262186094592.0,-45120258834432.0,3.906250058207661e-06,0.0004623596696183085,-31754507255808.0,-26241031733248.0
gvpjgnbj,gated_sparsity_coeff_5,Gated,5.0,finished,0.0,0.0033969433419406415,-49721682952192.0,-19961537888256.0,0.0,0.0008071246510371566,-59413943549952.0,-35372549537792.0,5.859375087311491e-06,0.000462359607918188,-60864702971904.0,-36421767266304.0
hzxqjgv3,gated_sparsity_coeff_10,Gated,10.0,finished,1.9531250291038306e-06,0.0033969414047896863,-30013973856256.0,-20174684028928.0,0.0,0.0008071226812899113,-75575628660736.0,-31719088455680.0,1.9531250291038306e-06,0.00046236973023042085,-49811420086272.0,-25678833516544.0
ktjutkx5,gated_sparsity_coeff_50,Gated,50.0,finished,0.0,0.003396955421194434,-38430155210752.0,-17516101369856.0,1.9531250291038306e-06,0.0008072563144378365,-70139739373568.0,-32159911903232.0,0.0,0.00046293536433950067,-36005872664576.0,-26200663654400.0
nkqlax5b,gated_hard_concrete_sparsity_coeff_5e-03,GatedHardConcrete,0.005,finished,96.00000213623046,0.00035016578622162344,0.8406031727790833,0.847183346748352,66.58930450439453,0.0003939128259662539,0.09192439913749696,0.1517075002193451,50.00015106201172,0.00018185955181252212,0.009406447410583496,0.24384520947933197
464ckkps,gated_hard_concrete_sparsity_coeff_0.01,GatedHardConcrete,0.01,finished,102.0,0.0005586581444367766,0.7620711922645569,0.7660332322120667,72.42668151855469,0.00031290401704609395,0.3074287176132202,0.3929309844970703,50.001963500976565,0.0001810746651608497,0.01874871924519539,0.2474696934223175
1sgz4gfc,gated_hard_concrete_sparsity_coeff_0.05,GatedHardConcrete,0.05,finished,64.00174743652343,0.0003104748448822647,0.8538180589675903,0.8658810257911682,52.001014404296875,0.00026739394292235374,0.29830947518348694,0.46301504969596863,46.0,0.00018269376480020585,0.0036350928712636232,0.23995958268642423
ou8hkdos,gated_hard_concrete_sparsity_coeff_0.1,GatedHardConcrete,0.1,finished,42.0,0.00032577506033703684,0.8495814800262451,0.8609404563903809,47.0,0.00027000737609341743,0.2930438816547394,0.4567447006702423,46.0,0.00018187547335401177,0.017838826403021812,0.2490050792694092
ozat0som,gated_hard_concrete_sparsity_coeff_0.5,GatedHardConcrete,0.5,finished,26.0,0.0004240802919957787,0.8009152412414551,0.8168375492095947,35.0,0.0002814705634955317,0.25368186831474304,0.43856722116470337,26.0,0.00018712355056777597,-0.017113259062170982,0.1984141319990158
kninmffb,gated_hard_concrete_sparsity_coeff_1,GatedHardConcrete,1.0,finished,21.0,0.0005290782335214317,0.7403375506401062,0.7652740478515625,20.0,0.00031604881514795123,0.12169130891561508,0.3443889319896698,18.0,0.00019346233340911568,-0.0636812373995781,0.15910740196704865
i65ank1r,gated_hard_concrete_sparsity_coeff_5,GatedHardConcrete,5.0,finished,11.0,0.0009032687824219464,0.4176224172115326,0.5030964016914368,6.0,0.00047279046615585687,-0.8469498157501221,-0.31387537717819214,5.0,0.0002615063055418432,-0.8968130350112915,-0.3829755783081054
m5al5f1c,gated_hard_concrete_sparsity_coeff_10,GatedHardConcrete,10.0,finished,5.0,0.001379388403147459,-0.8352551460266113,-0.24567687511444092,2.0,0.0006666469015181065,-244.85107421875,-10.992889404296877,3.0,0.000332524006953463,-5.71566104888916,-2.6761436462402344
jttc8fkm,gated_hard_concrete_sparsity_coeff_50,GatedHardConcrete,50.0,finished,2.0,0.002024340108036995,-129.37631225585938,-6.771770477294922,1.0,0.0007693275762721896,-5760924.5,-298.7431640625,1.0,0.00045356725342571736,-10073539.0,-1863.1434326171875
hcj1zilv,hard_concrete_sparsity_coeff_5e-03,HardConcrete,0.005,finished,2.608968801498413,0.0012158247316256163,-0.31645894050598145,0.028907183557748795,0.0,0.0008089082175865769,-55862857039872.0,-43601769791488.0,0.0,0.0004626366787124425,-54898120982528.0,-26790261161984.0
n06f8454,hard_concrete_sparsity_coeff_5e-03,HardConcrete,0.005,finished,2.608968801498413,0.0012158247316256163,-0.31645894050598145,0.028907183557748795,0.0,0.0008089082175865769,-55862857039872.0,-43601769791488.0,0.0,0.0004626366787124425,-54898120982528.0,-26790261161984.0
y4jci1gx,hard_concrete_sparsity_coeff_0.01,HardConcrete,0.01,finished,0.9476894664764404,0.0016558476677164436,-3.6729776859283447,-1.2746011018753052,0.0,0.0008083379617892205,-61987736256512.0,-32767156944896.0,0.0,0.00046254742424935104,-47438459043840.0,-28475167604736.0
pn44459s,hard_concrete_sparsity_coeff_0.01,HardConcrete,0.01,finished,0.9476894664764404,0.0016558476677164436,-3.6729776859283447,-1.2746011018753052,0.0,0.0008083379617892205,-61987736256512.0,-32767156944896.0,0.0,0.00046254742424935104,-47438459043840.0,-28475167604736.0
tjwt1uih,hard_concrete_sparsity_coeff_0.05,HardConcrete,0.05,finished,0.0004980468802386895,0.0033969379402697085,-4275939584.0,-2503478016.0,0.0,0.0008077906421385706,-111471790915584.0,-40102663290880.0,0.0,0.00046246226993389427,-51452550578176.0,-31661339181056.0
ktos1415,hard_concrete_sparsity_coeff_0.05,HardConcrete,0.05,finished,0.0004980468802386895,0.0033969379402697085,-4275939584.0,-2503478016.0,0.0,0.0008077906421385706,-111471790915584.0,-40102663290880.0,0.0,0.00046246226993389427,-51452550578176.0,-31661339181056.0
kmbni1sf,hard_concrete_sparsity_coeff_0.1,HardConcrete,0.1,finished,0.0,0.0033970506954938175,-28699529314304.0,-18664472444928.0,0.0,0.0008076778333634138,-71779548659712.0,-30527990005760.0,0.0,0.0004624461673665792,-36823728390144.0,-25175330390016.0
suwi9vpk,hard_concrete_sparsity_coeff_0.1,HardConcrete,0.1,finished,0.0,0.0033970506954938175,-28699529314304.0,-18664472444928.0,0.0,0.0008076778333634138,-71779548659712.0,-30527990005760.0,0.0,0.0004624461673665792,-36823728390144.0,-25175330390016.0
kzf6ipjv,hard_concrete_sparsity_coeff_0.5,HardConcrete,0.5,finished,0.0,0.0033969696052372454,-25321428484096.0,-17278863147008.0,0.0,0.0008075428707525135,-57432155881472.0,-29370286604288.0,0.0,0.00046242765500210226,-44530023792640.0,-32649653518336.0
dr3xdrin,hard_concrete_sparsity_coeff_0.5,HardConcrete,0.5,finished,0.0,0.0033969696052372454,-25321428484096.0,-17278863147008.0,0.0,0.0008075428707525135,-57432155881472.0,-29370286604288.0,0.0,0.00046242765500210226,-44530023792640.0,-32649653518336.0
inee9267,hard_concrete_sparsity_coeff_1,HardConcrete,1.0,finished,0.0,0.0033969640266150237,-38692383096832.0,-17799483228160.0,0.0,0.000807517773937434,-68256756924416.0,-32944620044288.0,0.0,0.0004624242230784148,-48955568160768.0,-29561515409408.0
le30dzph,hard_concrete_sparsity_coeff_1,HardConcrete,1.0,finished,0.0,0.0033969640266150237,-38692383096832.0,-17799483228160.0,0.0,0.000807517773937434,-68256756924416.0,-32944620044288.0,0.0,0.0004624242230784148,-48955568160768.0,-29561515409408.0
moo52khw,hard_concrete_sparsity_coeff_5,HardConcrete,5.0,finished,0.0,0.003396948324516416,-26527372673024.0,-18914830450688.0,0.0,0.0008074050745926798,-61807754477568.0,-26854736003072.0,0.0,0.0004624114779289812,-71335598358528.0,-27520923598848.0
7s4b1r6s,hard_concrete_sparsity_coeff_5,HardConcrete,5.0,finished,0.0,0.003396948324516416,-26527372673024.0,-18914830450688.0,0.0,0.0008074050745926798,-61807754477568.0,-26854736003072.0,0.0,0.0004624114779289812,-71335598358528.0,-27520923598848.0
l23gobsx,hard_concrete_sparsity_coeff_10,HardConcrete,10.0,finished,0.0,0.003396938890218734,-42754323251200.0,-22141317677056.0,0.0,0.0008072652248665691,-93691196735488.0,-44259793174528.0,0.0,0.0004623929737135768,-37286313984000.0,-19483622113280.0
4xiyyozj,hard_concrete_sparsity_coeff_10,HardConcrete,10.0,finished,0.0,0.003396938890218734,-42754323251200.0,-22141317677056.0,0.0,0.0008072652248665691,-93691196735488.0,-44259793174528.0,0.0,0.0004623929737135768,-37286313984000.0,-19483622113280.0
y7bkj10q,hard_concrete_sparsity_coeff_50,HardConcrete,50.0,finished,0.0,0.0033969410602003335,-31569500700672.0,-20182550446080.0,0.0,0.0008071264484897256,-59607523262464.0,-35994736787456.0,0.0,0.00046236543217673896,-45665153449984.0,-25306373029888.0
tc4xw3ez,hard_concrete_sparsity_coeff_50,HardConcrete,50.0,finished,0.0,0.0033969410602003335,-31569500700672.0,-20182550446080.0,0.0,0.0008071264484897256,-59607523262464.0,-35994736787456.0,0.0,0.00046236543217673896,-45665153449984.0,-25306373029888.0
iwt3cflv,relu_sparsity_coeff_5e-03,ReLU,0.005,finished,101.56656196594238,1.824710323489853e-05,0.9926134943962096,0.993293523788452,107.4838182067871,1.14297267737129e-05,0.9824432134628296,0.9853799343109132,85.429228515625,9.479564787397977e-06,0.9732678532600404,0.97721928358078
2g57tib3,relu_sparsity_coeff_0.01,ReLU,0.01,finished,71.32406402587891,3.5353108287381474e-05,0.9845423698425292,0.986476182937622,80.18077308654784,2.9892624952481127e-05,0.9474131464958192,0.9589544534683228,59.22887550354004,2.370050004174118e-05,0.9220241904258728,0.9363989233970642
3j297i0n,relu_sparsity_coeff_0.05,ReLU,0.05,finished,20.89426795959473,0.0001363846950698644,0.9114314913749696,0.9331554174423218,15.090640840530396,0.0001422958675539121,0.4511483311653137,0.6978009343147278,9.705386924743651,0.00010509106970857828,0.0037617196794599295,0.4261610805988312
vqhuda6b,relu_sparsity_coeff_0.1,ReLU,0.1,finished,11.614615459442138,0.00026801438332768157,0.733689546585083,0.8266845941543579,5.282869262695312,0.00026619591662893074,-2.2298521995544434,-0.11328282952308656,3.259066460132599,0.0001954400130489375,-7.388503074645996,-2.471224784851074
ps8bipwt,relu_sparsity_coeff_0.5,ReLU,0.5,finished,1.118115257024765,0.0020431331486906856,-71.4254150390625,-41.996219635009766,0.00037695313134463506,0.0008068754308624193,-320503378083840.0,-143794146115584.0,6.640625069849193e-05,0.00046236014983151106,-822213238325248.0,-476363077189632.0
0113wjod,relu_sparsity_coeff_1,ReLU,1.0,finished,0.10428711093962192,0.003168657775968313,-1445.65087890625,-967.3278198242188,6.835937689174898e-05,0.0008071218454279006,-1684301489897472.0,-501836528222208.0,5.0781251193257045e-05,0.00046236017398769034,-965975457398784.0,-477355684397056.0
oxz0m45a,relu_sparsity_coeff_5,ReLU,5.0,finished,2.343750064028427e-05,0.003396942564286292,-252710456655872.0,-601266833063936.0,1.3671875349245964e-05,0.0008071219152770936,-841283161554944.0,-634826902208512.0,1.757812555297278e-05,0.0004623602208448574,-847322757988352.0,-394540393431040.0
im2rc1up,relu_sparsity_coeff_10,ReLU,10.0,finished,5.859375087311491e-06,0.003396942554973066,-255590869762048.0,-519868747087872.0,7.812500116415322e-06,0.0008071219309931621,-758728387198976.0,-470041153765376.0,9.765625291038303e-06,0.0004623602179344743,-455597212303360.0,-471335381762048.0
2e0rzh26,relu_sparsity_coeff_50,ReLU,50.0,finished,7.812500116415322e-06,0.003396942534018308,-381642304651264.0,-256314638860288.0,1.9531250291038306e-06,0.0008071219373960048,-1191404063686656.0,-407720339439616.0,3.906250058207661e-06,0.00046236022433731705,-799287306878976.0,-701848658903040.0
